00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
000242B4 0000 0000                  		dc.w SME_Lx_Kl_84A-SME_Lx_Kl, SME_Lx_Kl_850-SME_Lx_Kl	
000242B8 0000 0000                  		dc.w SME_Lx_Kl_860-SME_Lx_Kl, SME_Lx_Kl_866-SME_Lx_Kl	
000242BC 0000 0000                  		dc.w SME_Lx_Kl_871-SME_Lx_Kl, SME_Lx_Kl_877-SME_Lx_Kl	
000242C0 0000 0000                  		dc.w SME_Lx_Kl_882-SME_Lx_Kl, SME_Lx_Kl_888-SME_Lx_Kl	
000242C4 0000 0000                  		dc.w SME_Lx_Kl_89D-SME_Lx_Kl, SME_Lx_Kl_8C1-SME_Lx_Kl	
000242C8 0000 0000                  		dc.w SME_Lx_Kl_8DB-SME_Lx_Kl, SME_Lx_Kl_8EB-SME_Lx_Kl	
000242CC 0000 0000                  		dc.w SME_Lx_Kl_8F6-SME_Lx_Kl, SME_Lx_Kl_90B-SME_Lx_Kl	
000242D0 0000 0000                  		dc.w SME_Lx_Kl_920-SME_Lx_Kl, SME_Lx_Kl_935-SME_Lx_Kl	
000242D4 0000 0000                  		dc.w SME_Lx_Kl_963-SME_Lx_Kl, SME_Lx_Kl_973-SME_Lx_Kl	
000242D8 0000 0000                  		dc.w SME_Lx_Kl_983-SME_Lx_Kl, SME_Lx_Kl_98E-SME_Lx_Kl	
000242DC 0000 0000                  		dc.w SME_Lx_Kl_98F-SME_Lx_Kl, SME_Lx_Kl_9B8-SME_Lx_Kl	
000242E0 0000 0000                  		dc.w SME_Lx_Kl_9DC-SME_Lx_Kl, SME_Lx_Kl_9F1-SME_Lx_Kl	
000242E4 0000 0000                  		dc.w SME_Lx_Kl_A01-SME_Lx_Kl, SME_Lx_Kl_A11-SME_Lx_Kl	
000242E8 0000 0000                  		dc.w SME_Lx_Kl_A21-SME_Lx_Kl, SME_Lx_Kl_A2C-SME_Lx_Kl	
000242EC 0000 0000                  		dc.w SME_Lx_Kl_A3C-SME_Lx_Kl, SME_Lx_Kl_A4C-SME_Lx_Kl	
000242F0 0000 0000                  		dc.w SME_Lx_Kl_A5C-SME_Lx_Kl, SME_Lx_Kl_A6C-SME_Lx_Kl	
000242F4 0000 0000                  		dc.w SME_Lx_Kl_A81-SME_Lx_Kl, SME_Lx_Kl_AAA-SME_Lx_Kl	
000242F8 0000 0000                  		dc.w SME_Lx_Kl_ABF-SME_Lx_Kl, SME_Lx_Kl_AD4-SME_Lx_Kl	
000242FC 0000 0000                  		dc.w SME_Lx_Kl_AEE-SME_Lx_Kl, SME_Lx_Kl_B08-SME_Lx_Kl	
00024300 0000 0000                  		dc.w SME_Lx_Kl_B13-SME_Lx_Kl, SME_Lx_Kl_B2D-SME_Lx_Kl	
00024304 0000 0000                  		dc.w SME_Lx_Kl_B3D-SME_Lx_Kl, SME_Lx_Kl_B57-SME_Lx_Kl	
00024308 0000 0000                  		dc.w SME_Lx_Kl_B62-SME_Lx_Kl, SME_Lx_Kl_B72-SME_Lx_Kl	
0002430C 0000 0000                  		dc.w SME_Lx_Kl_B82-SME_Lx_Kl, SME_Lx_Kl_B92-SME_Lx_Kl	
00024310 0000 0000                  		dc.w SME_Lx_Kl_B9D-SME_Lx_Kl, SME_Lx_Kl_BAD-SME_Lx_Kl	
00024314 0000 0000                  		dc.w SME_Lx_Kl_BE5-SME_Lx_Kl, SME_Lx_Kl_C04-SME_Lx_Kl	
00024318 0000 0000                  		dc.w SME_Lx_Kl_C14-SME_Lx_Kl, SME_Lx_Kl_C38-SME_Lx_Kl	
0002431C 0000 0000                  		dc.w SME_Lx_Kl_C43-SME_Lx_Kl, SME_Lx_Kl_C58-SME_Lx_Kl	
00024320 0000 0000                  		dc.w SME_Lx_Kl_C68-SME_Lx_Kl, SME_Lx_Kl_C78-SME_Lx_Kl	
00024324 0000 0000                  		dc.w SME_Lx_Kl_C8D-SME_Lx_Kl, SME_Lx_Kl_C93-SME_Lx_Kl	
00024328 0000 0000                  		dc.w SME_Lx_Kl_C99-SME_Lx_Kl, SME_Lx_Kl_C9F-SME_Lx_Kl	
0002432C 0000                       		dc.w SME_Lx_Kl_CA5-SME_Lx_Kl	
0002432E 00                         SME_Lx_Kl_142:	dc.b 0	
0002432F 04                         SME_Lx_Kl_143:	dc.b 4	
00024330 EC08 0000 F0               		dc.b $EC, 8, 0, 0, $F0	
00024335 F40D 0003 F0               		dc.b $F4, $D, 0, 3, $F0	
0002433A 0408 000B F0               		dc.b 4, 8, 0, $B, $F0	
0002433F 0C08 000E F8               		dc.b $C, 8, 0, $E, $F8	
00024344 09                         SME_Lx_Kl_158:	dc.b 9	
00024345 EC08 0000 F0               		dc.b $EC, 8, 0, 0, $F0	
0002434A 0408 0003 F0               		dc.b 4, 8, 0, 3, $F0	
0002434F 0C08 0006 F8               		dc.b $C, 8, 0, 6, $F8	
00024354 F401 0009 F0               		dc.b $F4, 1, 0, 9, $F0	
00024359 FC00 000B 00               		dc.b $FC, 0, 0, $B, 0	
0002435E F400 000C 08               		dc.b $F4, 0, 0, $C, 8	
00024363 FC00 000D F8               		dc.b $FC, 0, 0, $D, $F8	
00024368 FC00 000E 08               		dc.b $FC, 0, 0, $E, 8	
0002436D F404 000F F8               		dc.b $F4, 4, 0, $F, $F8	
00024372 0A                         SME_Lx_Kl_186:	dc.b $A	
00024373 EC08 0000 F0               		dc.b $EC, 8, 0, 0, $F0	
00024378 0408 0003 F0               		dc.b 4, 8, 0, 3, $F0	
0002437D 0C08 0006 F8               		dc.b $C, 8, 0, 6, $F8	
00024382 F401 0009 F0               		dc.b $F4, 1, 0, 9, $F0	
00024387 FC00 000B 00               		dc.b $FC, 0, 0, $B, 0	
0002438C F400 000C 08               		dc.b $F4, 0, 0, $C, 8	
00024391 FC00 000D 08               		dc.b $FC, 0, 0, $D, 8	
00024396 F400 000E F8               		dc.b $F4, 0, 0, $E, $F8	
0002439B F400 000F 00               		dc.b $F4, 0, 0, $F, 0	
000243A0 FC00 0010 F8               		dc.b $FC, 0, 0, $10, $F8	
000243A5 04                         SME_Lx_Kl_1B9:	dc.b 4	
000243A6 EC0B 0000 F0               		dc.b $EC, $B, 0, 0, $F0	
000243AB F400 000C 08               		dc.b $F4, 0, 0, $C, 8	
000243B0 FC00 100D 08               		dc.b $FC, 0, $10, $D, 8	
000243B5 0C08 000E F8               		dc.b $C, 8, 0, $E, $F8	
000243BA 03                         SME_Lx_Kl_1CE:	dc.b 3	
000243BB EC09 0000 F0               		dc.b $EC, 9, 0, 0, $F0	
000243C0 FC09 0006 F0               		dc.b $FC, 9, 0, 6, $F0	
000243C5 0C08 000C F8               		dc.b $C, 8, 0, $C, $F8	
000243CA 03                         SME_Lx_Kl_1DE:	dc.b 3	
000243CB EC09 0000 F0               		dc.b $EC, 9, 0, 0, $F0	
000243D0 FC09 0006 F0               		dc.b $FC, 9, 0, 6, $F0	
000243D5 0C08 000C F8               		dc.b $C, 8, 0, $C, $F8	
000243DA 04                         SME_Lx_Kl_1EE:	dc.b 4	
000243DB EC09 0000 F0               		dc.b $EC, 9, 0, 0, $F0	
000243E0 FC09 0006 F0               		dc.b $FC, 9, 0, 6, $F0	
000243E5 0C04 000C 00               		dc.b $C, 4, 0, $C, 0	
000243EA 0C00 000E F8               		dc.b $C, 0, 0, $E, $F8	
000243EF 02                         SME_Lx_Kl_203:	dc.b 2	
000243F0 F40B 0000 F0               		dc.b $F4, $B, 0, 0, $F0	
000243F5 0401 000C 08               		dc.b 4, 1, 0, $C, 8	
000243FA 03                         SME_Lx_Kl_20E:	dc.b 3	
000243FB FC06 0000 F0               		dc.b $FC, 6, 0, 0, $F0	
00024400 FC02 0006 00               		dc.b $FC, 2, 0, 6, 0	
00024405 0405 0009 08               		dc.b 4, 5, 0, 9, 8	
0002440A 03                         SME_Lx_Kl_21E:	dc.b 3	
0002440B FC06 0000 F0               		dc.b $FC, 6, 0, 0, $F0	
00024410 FC02 0006 00               		dc.b $FC, 2, 0, 6, 0	
00024415 0405 0009 08               		dc.b 4, 5, 0, 9, 8	
0002441A 03                         SME_Lx_Kl_22E:	dc.b 3	
0002441B F40B 0000 F0               		dc.b $F4, $B, 0, 0, $F0	
00024420 EC08 000C F0               		dc.b $EC, 8, 0, $C, $F0	
00024425 FC02 000F 08               		dc.b $FC, 2, 0, $F, 8	
0002442A 04                         SME_Lx_Kl_23E:	dc.b 4	
0002442B 0408 0000 F0               		dc.b 4, 8, 0, 0, $F0	
00024430 0C08 0003 F8               		dc.b $C, 8, 0, 3, $F8	
00024435 EC0A 0006 F0               		dc.b $EC, $A, 0, 6, $F0	
0002443A F400 000F 08               		dc.b $F4, 0, 0, $F, 8	
0002443F 03                         SME_Lx_Kl_253:	dc.b 3	
00024440 EC0A 0000 F0               		dc.b $EC, $A, 0, 0, $F0	
00024445 0408 0009 F0               		dc.b 4, 8, 0, 9, $F0	
0002444A 0C08 000C F8               		dc.b $C, 8, 0, $C, $F8	
0002444F 07                         SME_Lx_Kl_263:	dc.b 7	
00024450 FB09 0000 ED               		dc.b $FB, 9, 0, 0, $ED	
00024455 FB06 0006 05               		dc.b $FB, 6, 0, 6, 5	
0002445A 0B04 000C ED               		dc.b $B, 4, 0, $C, $ED	
0002445F F300 000E F5               		dc.b $F3, 0, 0, $E, $F5	
00024464 EB05 000F FD               		dc.b $EB, 5, 0, $F, $FD	
00024469 EB00 0013 F5               		dc.b $EB, 0, 0, $13, $F5	
0002446E F300 0014 ED               		dc.b $F3, 0, 0, $14, $ED	
00024473 05                         SME_Lx_Kl_287:	dc.b 5	
00024474 FC0E 0000 F5               		dc.b $FC, $E, 0, 0, $F5	
00024479 F400 000C F5               		dc.b $F4, 0, 0, $C, $F5	
0002447E EC05 000D FD               		dc.b $EC, 5, 0, $D, $FD	
00024483 EC00 0011 F5               		dc.b $EC, 0, 0, $11, $F5	
00024488 F400 0012 ED               		dc.b $F4, 0, 0, $12, $ED	
0002448D 02                         SME_Lx_Kl_2A1:	dc.b 2	
0002448E FD0A 0000 F5               		dc.b $FD, $A, 0, 0, $F5	
00024493 ED09 0009 F5               		dc.b $ED, 9, 0, 9, $F5	
00024498 03                         SME_Lx_Kl_2AC:	dc.b 3	
00024499 F30F 0000 F0               		dc.b $F3, $F, 0, 0, $F0	
0002449E EB0C 0010 F0               		dc.b $EB, $C, 0, $10, $F0	
000244A3 0500 0014 10               		dc.b 5, 0, 0, $14, $10	
000244A8 04                         SME_Lx_Kl_2BC:	dc.b 4	
000244A9 EB09 0000 F5               		dc.b $EB, 9, 0, 0, $F5	
000244AE FB09 0006 ED               		dc.b $FB, 9, 0, 6, $ED	
000244B3 FB06 000C 05               		dc.b $FB, 6, 0, $C, 5	
000244B8 0B04 0012 ED               		dc.b $B, 4, 0, $12, $ED	
000244BD 02                         SME_Lx_Kl_2D1:	dc.b 2	
000244BE EC09 0000 F6               		dc.b $EC, 9, 0, 0, $F6	
000244C3 FC0E 0006 EE               		dc.b $FC, $E, 0, 6, $EE	
000244C8 03                         SME_Lx_Kl_2DC:	dc.b 3	
000244C9 ED09 0000 F6               		dc.b $ED, 9, 0, 0, $F6	
000244CE FD06 0006 F6               		dc.b $FD, 6, 0, 6, $F6	
000244D3 FD00 000C 06               		dc.b $FD, 0, 0, $C, 6	
000244D8 05                         SME_Lx_Kl_2EC:	dc.b 5	
000244D9 FD0C 0000 F6               		dc.b $FD, $C, 0, 0, $F6	
000244DE 0509 0004 F6               		dc.b 5, 9, 0, 4, $F6	
000244E3 F500 000A EE               		dc.b $F5, 0, 0, $A, $EE	
000244E8 ED01 000B F6               		dc.b $ED, 1, 0, $B, $F6	
000244ED ED05 000D FE               		dc.b $ED, 5, 0, $D, $FE	
000244F2 05                         SME_Lx_Kl_306:	dc.b 5	
000244F3 EC09 0000 EC               		dc.b $EC, 9, 0, 0, $EC	
000244F8 EC06 0006 04               		dc.b $EC, 6, 0, 6, 4	
000244FD FC08 000C EC               		dc.b $FC, 8, 0, $C, $EC	
00024502 0409 000F F4               		dc.b 4, 9, 0, $F, $F4	
00024507 1400 0015 FC               		dc.b $14, 0, 0, $15, $FC	
0002450C 06                         SME_Lx_Kl_320:	dc.b 6	
0002450D ED09 0000 ED               		dc.b $ED, 9, 0, 0, $ED	
00024512 ED01 0006 05               		dc.b $ED, 1, 0, 6, 5	
00024517 FD0C 0008 ED               		dc.b $FD, $C, 0, 8, $ED	
0002451C 0509 000C F5               		dc.b 5, 9, 0, $C, $F5	
00024521 FD05 0012 0D               		dc.b $FD, 5, 0, $12, $D	
00024526 F500 0016 15               		dc.b $F5, 0, 0, $16, $15	
0002452B 04                         SME_Lx_Kl_33F:	dc.b 4	
0002452C EE09 0000 EE               		dc.b $EE, 9, 0, 0, $EE	
00024531 EE01 0006 06               		dc.b $EE, 1, 0, 6, 6	
00024536 FE0D 0008 F6               		dc.b $FE, $D, 0, 8, $F6	
0002453B 0E08 0010 FE               		dc.b $E, 8, 0, $10, $FE	
00024540 03                         SME_Lx_Kl_354:	dc.b 3	
00024541 ED0F 0000 EF               		dc.b $ED, $F, 0, 0, $EF	
00024546 ED03 0010 0F               		dc.b $ED, 3, 0, $10, $F	
0002454B 0D0C 0014 F7               		dc.b $D, $C, 0, $14, $F7	
00024550 05                         SME_Lx_Kl_364:	dc.b 5	
00024551 EC09 0000 EC               		dc.b $EC, 9, 0, 0, $EC	
00024556 EC05 0006 04               		dc.b $EC, 5, 0, 6, 4	
0002455B FC0D 000A F4               		dc.b $FC, $D, 0, $A, $F4	
00024560 0C08 0012 F4               		dc.b $C, 8, 0, $12, $F4	
00024565 1404 0015 FC               		dc.b $14, 4, 0, $15, $FC	
0002456A 04                         SME_Lx_Kl_37E:	dc.b 4	
0002456B EC09 0000 ED               		dc.b $EC, 9, 0, 0, $ED	
00024570 EC01 0006 05               		dc.b $EC, 1, 0, 6, 5	
00024575 FC0D 0008 F5               		dc.b $FC, $D, 0, 8, $F5	
0002457A 0C08 0010 FD               		dc.b $C, 8, 0, $10, $FD	
0002457F 03                         SME_Lx_Kl_393:	dc.b 3	
00024580 ED0F 0000 ED               		dc.b $ED, $F, 0, 0, $ED	
00024585 ED03 0010 0D               		dc.b $ED, 3, 0, $10, $D	
0002458A 0D0C 0014 F5               		dc.b $D, $C, 0, $14, $F5	
0002458F 05                         SME_Lx_Kl_3A3:	dc.b 5	
00024590 ED09 0000 EE               		dc.b $ED, 9, 0, 0, $EE	
00024595 ED01 0006 06               		dc.b $ED, 1, 0, 6, 6	
0002459A FD00 0008 EE               		dc.b $FD, 0, 0, 8, $EE	
0002459F FD0D 0009 F6               		dc.b $FD, $D, 0, 9, $F6	
000245A4 0D08 0011 FE               		dc.b $D, 8, 0, $11, $FE	
000245A9 04                         SME_Lx_Kl_3BD:	dc.b 4	
000245AA F307 0000 ED               		dc.b $F3, 7, 0, 0, $ED	
000245AF EB09 0008 FD               		dc.b $EB, 9, 0, 8, $FD	
000245B4 FB04 000E FD               		dc.b $FB, 4, 0, $E, $FD	
000245B9 0309 0010 FD               		dc.b 3, 9, 0, $10, $FD	
000245BE 02                         SME_Lx_Kl_3D2:	dc.b 2	
000245BF F407 0000 ED               		dc.b $F4, 7, 0, 0, $ED	
000245C4 EC0B 0008 FD               		dc.b $EC, $B, 0, 8, $FD	
000245C9 02                         SME_Lx_Kl_3DD:	dc.b 2	
000245CA F40A 0000 FD               		dc.b $F4, $A, 0, 0, $FD	
000245CF F406 0009 ED               		dc.b $F4, 6, 0, 9, $ED	
000245D4 05                         SME_Lx_Kl_3E8:	dc.b 5	
000245D5 E900 0000 04               		dc.b $E9, 0, 0, 0, 4	
000245DA F10C 0001 F4               		dc.b $F1, $C, 0, 1, $F4	
000245DF F100 0005 EC               		dc.b $F1, 0, 0, 5, $EC	
000245E4 F90E 0006 EC               		dc.b $F9, $E, 0, 6, $EC	
000245E9 F902 0012 0C               		dc.b $F9, 2, 0, $12, $C	
000245EE 04                         SME_Lx_Kl_402:	dc.b 4	
000245EF F306 0000 EC               		dc.b $F3, 6, 0, 0, $EC	
000245F4 EB09 0006 FC               		dc.b $EB, 9, 0, 6, $FC	
000245F9 FB04 000C FC               		dc.b $FB, 4, 0, $C, $FC	
000245FE 0309 000E FC               		dc.b 3, 9, 0, $E, $FC	
00024603 02                         SME_Lx_Kl_417:	dc.b 2	
00024604 F306 0000 ED               		dc.b $F3, 6, 0, 0, $ED	
00024609 F30B 0006 FD               		dc.b $F3, $B, 0, 6, $FD	
0002460E 03                         SME_Lx_Kl_422:	dc.b 3	
0002460F F408 0000 ED               		dc.b $F4, 8, 0, 0, $ED	
00024614 FC0D 0003 ED               		dc.b $FC, $D, 0, 3, $ED	
00024619 FC01 000B 0D               		dc.b $FC, 1, 0, $B, $D	
0002461E 03                         SME_Lx_Kl_432:	dc.b 3	
0002461F F407 0000 ED               		dc.b $F4, 7, 0, 0, $ED	
00024624 EC00 0008 FD               		dc.b $EC, 0, 0, 8, $FD	
00024629 F40A 0009 FD               		dc.b $F4, $A, 0, 9, $FD	
0002462E 06                         SME_Lx_Kl_442:	dc.b 6	
0002462F FC06 0000 EE               		dc.b $FC, 6, 0, 0, $EE	
00024634 EC04 0006 F6               		dc.b $EC, 4, 0, 6, $F6	
00024639 F404 0008 EE               		dc.b $F4, 4, 0, 8, $EE	
0002463E F40A 000A FE               		dc.b $F4, $A, 0, $A, $FE	
00024643 0C00 0013 FE               		dc.b $C, 0, 0, $13, $FE	
00024648 FC00 0014 16               		dc.b $FC, 0, 0, $14, $16	
0002464D 06                         SME_Lx_Kl_461:	dc.b 6	
0002464E FC06 0000 EF               		dc.b $FC, 6, 0, 0, $EF	
00024653 E408 0006 F7               		dc.b $E4, 8, 0, 6, $F7	
00024658 EC04 0009 FF               		dc.b $EC, 4, 0, 9, $FF	
0002465D F404 000B EF               		dc.b $F4, 4, 0, $B, $EF	
00024662 F40A 000D FF               		dc.b $F4, $A, 0, $D, $FF	
00024667 0C00 0016 FF               		dc.b $C, 0, 0, $16, $FF	
0002466C 04                         SME_Lx_Kl_480:	dc.b 4	
0002466D FB06 0000 EF               		dc.b $FB, 6, 0, 0, $EF	
00024672 F304 0006 EF               		dc.b $F3, 4, 0, 6, $EF	
00024677 EB0A 0008 FF               		dc.b $EB, $A, 0, 8, $FF	
0002467C 0304 0011 FF               		dc.b 3, 4, 0, $11, $FF	
00024681 03                         SME_Lx_Kl_495:	dc.b 3	
00024682 E90F 0000 F5               		dc.b $E9, $F, 0, 0, $F5	
00024687 F102 0010 ED               		dc.b $F1, 2, 0, $10, $ED	
0002468C 0908 0013 ED               		dc.b 9, 8, 0, $13, $ED	
00024691 05                         SME_Lx_Kl_4A5:	dc.b 5	
00024692 FC06 0000 EE               		dc.b $FC, 6, 0, 0, $EE	
00024697 EC08 0006 F6               		dc.b $EC, 8, 0, 6, $F6	
0002469C F404 0009 EE               		dc.b $F4, 4, 0, 9, $EE	
000246A1 F40D 000B FE               		dc.b $F4, $D, 0, $B, $FE	
000246A6 0408 0013 FE               		dc.b 4, 8, 0, $13, $FE	
000246AB 04                         SME_Lx_Kl_4BF:	dc.b 4	
000246AC FC06 0000 EF               		dc.b $FC, 6, 0, 0, $EF	
000246B1 F404 0006 EF               		dc.b $F4, 4, 0, 6, $EF	
000246B6 EC0A 0008 FF               		dc.b $EC, $A, 0, 8, $FF	
000246BB 0404 0011 FF               		dc.b 4, 4, 0, $11, $FF	
000246C0 03                         SME_Lx_Kl_4D4:	dc.b 3	
