00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
000AEABE                            	smpsVcReleaseRate   $08, $08, $08, $08
000AEAD7                            
000AEAD7                            ;	Voice $02
000AEAD7                            ;	$2C
000AEAD7                            ;	$41, $00, $23, $00, 	$1F, $1F, $1F, $1F, 	$08, $0A, $0B, $0A
000AEAD7                            ;	$04, $05, $00, $05, 	$45, $56, $85, $86, 	$14, $82, $18, $82
000AEAD7                            	smpsVcAlgorithm     $04
000AEAD7                            	smpsVcFeedback      $05
000AEAD7                            	smpsVcUnusedBits    $00
000AEAD7                            	smpsVcDetune        $00, $02, $00, $04
000AEAD7                            	smpsVcCoarseFreq    $00, $03, $00, $01
000AEAD7                            	smpsVcRateScale     $00, $00, $00, $00
000AEAD7                            	smpsVcAttackRate    $1F, $1F, $1F, $1F
000AEAD7                            	smpsVcAmpMod        $00, $00, $00, $00
000AEAD7                            	smpsVcDecayRate1    $0A, $0B, $0A, $08
000AEAD7                            	smpsVcDecayRate2    $05, $00, $05, $04
000AEAD7                            	smpsVcDecayLevel    $08, $08, $05, $04
000AEAD7                            	smpsVcReleaseRate   $06, $05, $06, $05
000AEAF0                            
000AEAF0                            
000AEAF0                            		even	
000AEAF0                            Music99:		include	"sound/music/Mus99 - Toxic Landfill.asm"
000AEAF0                            ToxicLandfill_Header:
000AEAF0                            	smpsHeaderStartSong 1
000AEAF2 0603                       	smpsHeaderChan      $06, $03
000AEAF4 0208                       	smpsHeaderTempo     $02, $08
000AEAF6                            
000AEAFA 0000 000A                  	smpsHeaderFM        ToxicLandfill_FM1,	$00, $0A
000AEAFE 0000 000A                  	smpsHeaderFM        ToxicLandfill_FM2,	$00, $0A	
000AEB02 0000 0C0B                  	smpsHeaderFM        ToxicLandfill_FM3,	$0C, $0B
000AEB06 0000 0C0B                  	smpsHeaderFM        ToxicLandfill_FM4,	$0C, $0B
000AEB0A 0000 0012                  	smpsHeaderFM        ToxicLandfill_FM5,	$00, $12
000AEB20                            
000AEB20                            ; DAC Data
000AEB20                            ToxicLandfill_DAC:
000AEB20 E0C0                       	smpsPan             panCenter, $00
000AEB22 807F 7F22 8106 1803 0382+  	dc.b	nRst, $7F, $7F, $22, dKick, $06, $18, $03, $03, dSnare, $06, dKick
000AEB2E 8181 8281 0306 8281 0382+  	dc.b	dKick, dKick, dSnare, dKick, $03, $06, dSnare, dKick, $03, dSnare, dKick
000AEB39                            
000AEB39                            ToxicLandfill_Loop00:
000AEB39 82                         	dc.b	dSnare
000AEB3A                            
000AEB3A                            ToxicLandfill_Loop01:
000AEB3A 82                         	dc.b	dSnare
000AEB3B                            
000AEB3B                            ToxicLandfill_Jump00:
000AEB3B 8106 8203 8106 0382 8181+  	dc.b	dKick, $06, dSnare, $03, dKick, $06, $03, dSnare, dKick, dKick, $06, dSnare
000AEB47 0381 0603                  	dc.b	$03, dKick, $06, $03
000AEB4B F700 03FF EA               	smpsLoop            $00, $03, ToxicLandfill_Loop00
000AEB50 8282 8206 8103 8206 8103+  	dc.b	dSnare, dSnare, dSnare, $06, dKick, $03, dSnare, $06, dKick, $03, dSnare, dKick
000AEB5C 0682 0381 8281 8281        	dc.b	$06, dSnare, $03, dKick, dSnare, dKick, dSnare, dKick
000AEB64 F701 02FF D2               	smpsLoop            $01, $02, ToxicLandfill_Loop01
000AEB69                            
000AEB69                            ToxicLandfill_Loop06:
000AEB69 82                         	dc.b	dSnare
000AEB6A                            
000AEB6A                            ToxicLandfill_Loop02:
000AEB6A 8181 8281                  	dc.b	dKick, dKick, dSnare, dKick
000AEB6E F700 06FF F8               	smpsLoop            $00, $06, ToxicLandfill_Loop02
000AEB73                            
000AEB73                            ToxicLandfill_Loop03:
000AEB73 8281 81                    	dc.b	dSnare, dKick, dKick
000AEB76 F700 03FF F9               	smpsLoop            $00, $03, ToxicLandfill_Loop03
000AEB7B                            
000AEB7B                            ToxicLandfill_Loop04:
000AEB7B 8182 8181                  	dc.b	dKick, dSnare, dKick, dKick
000AEB7F F700 03FF F8               	smpsLoop            $00, $03, ToxicLandfill_Loop04
000AEB84 8182 81                    	dc.b	dKick, dSnare, dKick
000AEB87                            
000AEB87                            ToxicLandfill_Loop05:
000AEB87 8102 0182 03               	dc.b	dKick, $02, $01, dSnare, $03
000AEB8C F700 06FF F7               	smpsLoop            $00, $06, ToxicLandfill_Loop05
000AEB91 0303 03                    	dc.b	$03, $03, $03
000AEB94 F701 02FF D1               	smpsLoop            $01, $02, ToxicLandfill_Loop06
000AEB99                            
000AEB99                            ToxicLandfill_Loop08:
000AEB99 03                         	dc.b	$03
000AEB9A                            
000AEB9A                            ToxicLandfill_Loop07:
000AEB9A 8106 8203 8106 0382 06     	dc.b	dKick, $06, dSnare, $03, dKick, $06, $03, dSnare, $06
000AEBA3 F700 07FF F3               	smpsLoop            $00, $07, ToxicLandfill_Loop07
000AEBA8 8182 0381 8282 82          	dc.b	dKick, dSnare, $03, dKick, dSnare, dSnare, dSnare
000AEBAF F701 02FF E6               	smpsLoop            $01, $02, ToxicLandfill_Loop08
000AEBB4                            
000AEBB4                            ToxicLandfill_Loop0D:
000AEBB4 82                         	dc.b	dSnare
000AEBB5                            
000AEBB5                            ToxicLandfill_Loop09:
000AEBB5 8181 8281                  	dc.b	dKick, dKick, dSnare, dKick
000AEBB9 F700 06FF F8               	smpsLoop            $00, $06, ToxicLandfill_Loop09
000AEBBE                            
000AEBBE                            ToxicLandfill_Loop0A:
000AEBBE 8281 81                    	dc.b	dSnare, dKick, dKick
000AEBC1 F700 03FF F9               	smpsLoop            $00, $03, ToxicLandfill_Loop0A
000AEBC6                            
000AEBC6                            ToxicLandfill_Loop0B:
000AEBC6 8182 8181                  	dc.b	dKick, dSnare, dKick, dKick
000AEBCA F700 03FF F8               	smpsLoop            $00, $03, ToxicLandfill_Loop0B
000AEBCF 8182 81                    	dc.b	dKick, dSnare, dKick
000AEBD2                            
000AEBD2                            ToxicLandfill_Loop0C:
000AEBD2 8102 0182 03               	dc.b	dKick, $02, $01, dSnare, $03
000AEBD7 F700 06FF F7               	smpsLoop            $00, $06, ToxicLandfill_Loop0C
000AEBDC 0303 03                    	dc.b	$03, $03, $03
000AEBDF F701 02FF D1               	smpsLoop            $01, $02, ToxicLandfill_Loop0D
000AEBE4                            
000AEBE4                            ToxicLandfill_Loop0E:
000AEBE4 03                         	dc.b	$03
000AEBE5                            
000AEBE5                            ToxicLandfill_Loop0F:
000AEBE5 8106 8203 8106 0382 8181+  	dc.b	dKick, $06, dSnare, $03, dKick, $06, $03, dSnare, dKick, dKick, $06, dSnare
000AEBF1 0381 0603 82               	dc.b	$03, dKick, $06, $03, dSnare
000AEBF6 F700 03FF EA               	smpsLoop            $00, $03, ToxicLandfill_Loop0E
000AEBFB 8282 0681 0382 0681 0382+  	dc.b	dSnare, dSnare, $06, dKick, $03, dSnare, $06, dKick, $03, dSnare, dKick, $06
000AEC07 8203 8182 8182 8182        	dc.b	dSnare, $03, dKick, dSnare, dKick, dSnare, dKick, dSnare
000AEC0F F701 02FF D2               	smpsLoop            $01, $02, ToxicLandfill_Loop0F
000AEC14                            
000AEC14                            ToxicLandfill_Loop10:
000AEC14 8106 8203 8106 0382 06     	dc.b	dKick, $06, dSnare, $03, dKick, $06, $03, dSnare, $06
000AEC1D F700 07FF F3               	smpsLoop            $00, $07, ToxicLandfill_Loop10
000AEC22 8182 0381 8282 8282        	dc.b	dKick, dSnare, $03, dKick, dSnare, dSnare, dSnare, dSnare
000AEC2A F701 04FF E6               	smpsLoop            $01, $04, ToxicLandfill_Loop10
000AEC2F F6FF 0A                    	smpsJump            ToxicLandfill_Jump00
000AEC32                            
000AEC32                            ; FM1 Data
000AEC32                            ToxicLandfill_FM1:
000AEC32 E0C0                       	smpsPan             panCenter, $00
000AEC34 EF00                       	smpsSetvoice        $00
000AEC36 807F 7F76 A902 AA01 AB02+  	dc.b	nRst, $7F, $7F, $76, nE3, $02, nF3, $01, nFs3, $02, nG3, $01
000AEC42 AD02 AE01 AF02 B001        	dc.b	nAb3, $02, nA3, $01, nBb3, $02, nB3, $01
000AEC4A                            
000AEC4A                            ToxicLandfill_Loop44:
000AEC4A AC09 0909 AA03 AC06 06AF+  	dc.b	nG3, $09, $09, $09, nF3, $03, nG3, $06, $06, nBb3, nG3, $09
000AEC56 0909 AA03 AC06 06B1 AC09+  	dc.b	$09, $09, nF3, $03, nG3, $06, $06, nC4, nG3, $09, $09, $09
000AEC62 AA03 AC06 06AF A709 0909+  	dc.b	nF3, $03, nG3, $06, $06, nBb3, nD3, $09, $09, $09, nC3, $03
000AEC6E A706 06AA                  	dc.b	nD3, $06, $06, nF3
000AEC72 F700 02FF D4               	smpsLoop            $00, $02, ToxicLandfill_Loop44
000AEC77                            
000AEC77                            ToxicLandfill_Loop46:
000AEC77 AC12 AA36 A902 A801 A702+  	dc.b	nG3, $12, nF3, $36, nE3, $02, nEb3, $01, nD3, $02, nCs3, $01
000AEC83 A502 A401 A302 A201 A102+  	dc.b	nC3, $02, nB2, $01, nBb2, $02, nA2, $01, nAb2, $02, nG2, $01
000AEC8F 9F02 9E01 9D02 9C01 9B02+  	dc.b	nFs2, $02, nF2, $01, nE2, $02, nEb2, $01, nD2, $02, nCs2, $01
000AEC9B AC12 AA2A 03A9 AAA9        	dc.b	nG3, $12, nF3, $2A, $03, nE3, nF3, nE3
000AECA3                            
000AECA3                            ToxicLandfill_Loop45:
000AECA3 AA02 A901                  	dc.b	nF3, $02, nE3, $01
000AECA7 F700 04FF F8               	smpsLoop            $00, $04, ToxicLandfill_Loop45
000AECAC AA02 A5A1 AAA5 A1          	dc.b	nF3, $02, nC3, nAb2, nF3, nC3, nAb2
000AECB3 F701 02FF C0               	smpsLoop            $01, $02, ToxicLandfill_Loop46
000AECB8                            
000AECB8                            ToxicLandfill_Loop47:
000AECB8 B106 ACAF B003 B109 AC06+  	dc.b	nC4, $06, nG3, nBb3, nB3, $03, nC4, $09, nG3, $06, nBb3, nB3
000AECC4 F700 02FF F0               	smpsLoop            $00, $02, ToxicLandfill_Loop47
000AECC9                            
000AECC9                            ToxicLandfill_Loop48:
000AECC9 B1AA ACAF 03B1 09AA 06AC+  	dc.b	nC4, nF3, nG3, nBb3, $03, nC4, $09, nF3, $06, nG3, nBb3
000AECD4 F700 02FF F1               	smpsLoop            $00, $02, ToxicLandfill_Loop48
000AECD9 F701 02FF DB               	smpsLoop            $01, $02, ToxicLandfill_Loop47
000AECDE                            
000AECDE                            ToxicLandfill_Loop4A:
000AECDE B812 B636 B502 B401 B302+  	dc.b	nG4, $12, nF4, $36, nE4, $02, nEb4, $01, nD4, $02, nCs4, $01
000AECEA B102 B001 AF02 AE01 AD02+  	dc.b	nC4, $02, nB3, $01, nBb3, $02, nA3, $01, nAb3, $02, nG3, $01
000AECF6 AB02 AA01 A902 A801 A702+  	dc.b	nFs3, $02, nF3, $01, nE3, $02, nEb3, $01, nD3, $02, nCs3, $01
000AED02 B812 B62A 03B5 B6B5        	dc.b	nG4, $12, nF4, $2A, $03, nE4, nF4, nE4
000AED0A                            
000AED0A                            ToxicLandfill_Loop49:
000AED0A B602 B501                  	dc.b	nF4, $02, nE4, $01
000AED0E F700 04FF F8               	smpsLoop            $00, $04, ToxicLandfill_Loop49
000AED13 B602 B1AD B6B1 AD          	dc.b	nF4, $02, nC4, nAb3, nF4, nC4, nAb3
000AED1A F701 02FF C0               	smpsLoop            $01, $02, ToxicLandfill_Loop4A
000AED1F                            
000AED1F                            ToxicLandfill_Loop4B:
000AED1F B809 0909 B603 B806 06BB+  	dc.b	nG4, $09, $09, $09, nF4, $03, nG4, $06, $06, nBb4, nG4, $09
000AED2B 0909 B603 B806 06BD B809+  	dc.b	$09, $09, nF4, $03, nG4, $06, $06, nC5, nG4, $09, $09, $09
000AED37 B603 B806 06BB B309 0909+  	dc.b	nF4, $03, nG4, $06, $06, nBb4, nD4, $09, $09, $09, nC4, $03
000AED43 B306 06B6                  	dc.b	nD4, $06, $06, nF4
000AED47 F700 02FF D4               	smpsLoop            $00, $02, ToxicLandfill_Loop4B
000AED4C                            
000AED4C                            ToxicLandfill_Loop4C:
000AED4C BDB8 BBBC 03BD 09B8 06BB+  	dc.b	nC5, nG4, nBb4, nB4, $03, nC5, $09, nG4, $06, nBb4, nB4
000AED57 F700 02FF F1               	smpsLoop            $00, $02, ToxicLandfill_Loop4C
000AED5C                            
000AED5C                            ToxicLandfill_Loop4D:
000AED5C BDB6 B8BB 03BD 09B6 06B8+  	dc.b	nC5, nF4, nG4, nBb4, $03, nC5, $09, nF4, $06, nG4, nBb4
000AED67 F700 02FF F1               	smpsLoop            $00, $02, ToxicLandfill_Loop4D
000AED6C F701 04FF DC               	smpsLoop            $01, $04, ToxicLandfill_Loop4C
000AED71 F6FE D7                    	smpsJump            ToxicLandfill_Loop44
000AED74                            
000AED74                            ; FM2 Data
000AED74                            ToxicLandfill_FM2:
000AED74 E0C0                       	smpsPan             panCenter, $00
000AED76 EF00                       	smpsSetvoice        $00
000AED78 807F 7F76 A902 AA01 AB02+  	dc.b	nRst, $7F, $7F, $76, nE3, $02, nF3, $01, nFs3, $02, nG3, $01
000AED84 AD02 AE01 AF02 B001        	dc.b	nAb3, $02, nA3, $01, nBb3, $02, nB3, $01
000AED8C                            
000AED8C                            ToxicLandfill_Loop3A:
000AED8C B109 0909 AF03 B106 06B4+  	dc.b	nC4, $09, $09, $09, nBb3, $03, nC4, $06, $06, nEb4, nC4, $09
000AED98 0909 AF03 B106 06B6 B109+  	dc.b	$09, $09, nBb3, $03, nC4, $06, $06, nF4, nC4, $09, $09, $09
000AEDA4 AF03 B106 06B4 AC09 0909+  	dc.b	nBb3, $03, nC4, $06, $06, nEb4, nG3, $09, $09, $09, nF3, $03
000AEDB0 AC06 06AF                  	dc.b	nG3, $06, $06, nBb3
000AEDB4 F700 02FF D4               	smpsLoop            $00, $02, ToxicLandfill_Loop3A
000AEDB9                            
000AEDB9                            ToxicLandfill_Loop3C:
000AEDB9 B112 AF36 AE02 AD01 AC02+  	dc.b	nC4, $12, nBb3, $36, nA3, $02, nAb3, $01, nG3, $02, nFs3, $01
